id,family,genus,species,location,sitename,habitat,lat,long,date,weight,tl,sl,intestine_length,intestine_diameter,intestine_surface,trophic_guild_predicted
GAM18A193,Labridae,Halichoeres,Halichoeres trimaculatus,Mangareva,E1,Lagoon,23.080922,135.016362,17.06.18,66.6,174,130,139.065,2.6029,1137.169482,5
GAM18A194,Serranidae,Cephalopholis,Cephalopholis argus,Mangareva,F1,Outer,23.07685,135.01845,17.06.18,1850,450,360,366.114,6.5465,7529.660262,4
GAM18A195,Holocentridae,Myripristis,Myripristis berndti,Mangareva,F1,Outer,23.07685,135.01845,17.06.18,231.9,244,187,197.107,3.2461,2010.082189,7
GAM18A196,Holocentridae,Sargocentron,Sargocentron spiniferum,Mangareva,F1,Outer,23.07685,135.01845,17.06.18,300,310,270,320.577,5.9252,5967.401337,7
GAM18A197,Labridae,Scarus,Scarus psittacus,Mangareva,F2,Lagoon,23.062236,134.996667,17.06.18,364.5,291,194,366.859,14.7422,16990.70304,2
GAM18A198,Pomacentridae,Dascyllus,Dascyllus flavicaudus,Mangareva,F2,Lagoon,23.062236,134.996667,18.06.18,22,80,70,251.353,1.8111,1430.13283,8
GAM18A199,Holocentridae,Myripristis,Myripristis amaena,Mangareva,F2,Lagoon,23.062236,134.996667,18.06.18,151.9,213,157,241.006,2.8343,2145.969495,8
GAM18A200,Holocentridae,Myripristis,Myripristis violacea,Mangareva,F2,Lagoon,23.062236,134.996667,18.06.18,97.6,165,125,277.24,2.704,2355.116798,7
GAM18A201,Pomacentridae,Dascyllus,Dascyllus flavicaudus,Mangareva,F2,Lagoon,23.062236,134.996667,18.06.18,36.6,115,90,209.47,2.6409,1737.895513,8
GAM18A202,Holocentridae,Myripristis,Myripristis violacea,Mangareva,F2,Lagoon,23.062236,134.996667,18.06.18,168.6,219,165,159.756,3.4459,1729.45681,7
GAM18A203,Holocentridae,Myripristis,Myripristis violacea,Mangareva,F2,Lagoon,23.062236,134.996667,18.06.18,125.4,189,131,268.382,2.4174,2038.223363,7
GAM18A204,Pomacentridae,Dascyllus,Dascyllus flavicaudus,Mangareva,F2,Lagoon,23.062236,134.996667,18.06.18,15.8,75,55,190.592,1.7653,1056.995312,8
GAM18A205,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Mangareva,F2,Lagoon,23.062236,134.996667,18.06.18,186.7,196,151,312.486,4.2836,4205.226063,5
GAM18A206,Holocentridae,Myripristis,Myripristis violacea,Mangareva,F2,Lagoon,23.062236,134.996667,18.06.18,105.9,190,137,233.377,2.9686,2176.504696,7
GAM18A207,Labridae,Halichoeres,Halichoeres trimaculatus,Mangareva,F2,Lagoon,23.062236,134.996667,18.06.18,44.5,145,130,85.552,2.361,634.5648714,5
GAM18A208,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Mangareva,F2,Lagoon,23.062236,134.996667,18.06.18,85.2,156,125,304.825,4.1958,4018.049048,5
GAM18A209,Holocentridae,Myripristis,Myripristis violacea,Mangareva,F2,Lagoon,23.062236,134.996667,18.06.18,75.1,168,121,215.585,3.1969,2165.197238,7
GAM18A210,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Mangareva,F2,Lagoon,23.062236,134.996667,18.06.18,126.2,180,150,298.299,4.4766,4195.173827,5
GAM18A211,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Mangareva,F2,Lagoon,23.062236,134.996667,18.06.18,173.6,196,151,265.551,3.19,2661.267296,5
GAM18A212,Aulostomidae,Aulostomus,Aulostomus chinensis,Mangareva,F2,Lagoon,23.062236,134.996667,18.06.18,70,462,415,76.498,5.2786,1268.582474,NA
GAM18A213,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Mangareva,F2,Lagoon,23.062236,134.996667,18.06.18,89.9,158,122,264.148,3.9199,3252.911047,5
GAM18A214,Labridae,Halichoeres,Halichoeres trimaculatus,Mangareva,F2,Lagoon,23.062236,134.996667,18.06.18,76.1,171,135,96.812,5.5196,1678.752494,5
GAM18A215,Aulostomidae,Aulostomus,Aulostomus chinensis,Mangareva,F2,Lagoon,23.062236,134.996667,18.06.18,31.8,286,252,47.763,2.1669,325.1474403,NA
GAM18A216,Labridae,Halichoeres,Halichoeres trimaculatus,Mangareva,F2,Lagoon,23.062236,134.996667,18.06.18,32,130,110,108.191,3.9582,1345.360715,5
GAM18A217,Labridae,Halichoeres,Halichoeres trimaculatus,Mangareva,F2,Lagoon,23.062236,134.996667,18.06.18,37,135,110,82.448,3.6681,950.1040399,5
TET18A001,Acanthuridae,Zebrasoma,Zebrasoma scopas,Tetiaroa,TO1,Slope,-17.5791,-149.79355,27.10.18,85.3,148,121,592.538,5.4112,10073.0193,2
TET18A002,Chaetodontidae,Chaetodon,Chaetodon ornatissimus,Tetiaroa,TO1,Slope,-17.5791,-149.79355,27.10.18,125.9,160,137,1610.784,3.6917,18681.57902,3
TET18A004,Chaetodontidae,Chaetodon,Chaetodon reticulatus,Tetiaroa,TO1,Slope,-17.5791,-149.79355,27.10.18,71.5,139,114,1351.978,2.6334,11185.00876,3
TET18A005,Chaetodontidae,Chaetodon,Chaetodon reticulatus,Tetiaroa,TO1,Slope,-17.5791,-149.79355,27.10.18,85.1,147,119,1091.192,2.6083,8941.463075,3
TET18A007,Chaetodontidae,Chaetodon,Chaetodon ornatissimus,Tetiaroa,TO1,Slope,-17.5791,-149.79355,27.10.18,83.3,150,125,1361.593,2.8431,12161.560880000001,3
TET18A008,Chaetodontidae,Chaetodon,Chaetodon ornatissimus,Tetiaroa,TO1,Slope,-17.5791,-149.79355,27.10.18,83.8,136,112,1307.273,2.9619,12164.28414,3
TET18A009,Labridae,Chlorurus,Chlorurus spilurus,Tetiaroa,TO1,Slope,-17.5791,-149.79355,27.10.18,69.8,238,181,648.802,5.2868,10775.93428,2
TET18A010,Chaetodontidae,Chaetodon,Chaetodon reticulatus,Tetiaroa,TO1,Slope,-17.5791,-149.79355,27.10.18,236.9,133,107,1316.242,2.8661,11851.59921,3
TET18A011,Pomacentridae,Abudefduf,Abudefduf sexfasciatus,Tetiaroa,TO1,Slope,-17.5791,-149.79355,27.10.18,67.2,173,133,275.189,3.9017,3373.143493,8
TET18A012,Acanthuridae,Ctenochaetus,Ctenochaetus striatus,Tetiaroa,TO1,Slope,-17.5791,-149.79355,27.10.18,97.6,239,168,726.777,6.2681,14311.55962,2
TET18A013,Pomacentridae,Abudefduf,Abudefduf sexfasciatus,Tetiaroa,TO1,Slope,-17.5791,-149.79355,27.10.18,97.6,174,126,234.797,3.791,2796.380086,8
TET18A014,Serranidae,Cephalopholis,Cephalopholis urodeta,Tetiaroa,TO1,Slope,-17.5791,-149.79355,27.10.18,163.6,185,147,184.496,3.0266,1754.251495,7
TET18A015,Serranidae,Cephalopholis,Cephalopholis urodeta,Tetiaroa,TO1,Slope,-17.5791,-149.79355,27.10.18,99.8,193,155,130.062,2.5961,1060.771195,7
TET18A016,Serranidae,Cephalopholis,Cephalopholis urodeta,Tetiaroa,TO1,Slope,-17.5791,-149.79355,27.10.18,99.7,186,148,120.838,2.0031,760.4243798,7
TET18A017,Holocentridae,Myripristis,Myripristis violacea,Tetiaroa,TO1,Slope,-17.5791,-149.79355,27.10.18,103.2,173,131,191.171,3.4551,2075.068827,7
TET18A018,Labridae,Epibulus,Epibulus insidiator,Tetiaroa,TO1,Slope,-17.5791,-149.79355,27.10.18,76.4,225,200,66.597,6.3629,1331.250048,7
TET18A019,Holocentridae,Myripristis,Myripristis violacea,Tetiaroa,TO1,Slope,-17.5791,-149.79355,27.10.18,76.5,152,101,212.905,3.2991,2206.638612,7
TET18A020,Chaetodontidae,Chaetodon,Chaetodon ornatissimus,Tetiaroa,TO2,Slope,-17.00736,-149.59448,27.10.18,87.8,154,133,1242.66,3.1099,12140.83666,3
TET18A021,Labridae,Chlorurus,Chlorurus spilurus,Tetiaroa,TO2,Slope,-17.00736,-149.59448,27.10.18,200.3,225,182,535.175,10.7323,18044.23583,2
TET18A022,Chaetodontidae,Chaetodon,Chaetodon ornatissimus,Tetiaroa,TO2,Slope,-17.00736,-149.59448,27.10.18,114.3,157,133,1134.386,3.4917,12443.64617,3
TET18A024,Chaetodontidae,Chaetodon,Chaetodon ornatissimus,Tetiaroa,TO2,Slope,-17.00736,-149.59448,27.10.18,87.3,152,124,1642.865,2.6782,13822.75963,3
TET18A025,Acanthuridae,Naso,Naso lituratus,Tetiaroa,TO2,Slope,-17.00736,-149.59448,27.10.18,250.4,252,200,950.664,9.0213,26943.00591,2
TET18A026,Acanthuridae,Naso,Naso lituratus,Tetiaroa,TO2,Slope,-17.00736,-149.59448,27.10.18,219.3,242,185,920.364,7.9201,22900.24669,2
TET18A027,Chaetodontidae,Chaetodon,Chaetodon reticulatus,Tetiaroa,TO2,Slope,-17.00736,-149.59448,27.10.18,79.7,141,119,1000.293,3.4268,10768.76403,3
TET18A028,Chaetodontidae,Chaetodon,Chaetodon reticulatus,Tetiaroa,TO2,Slope,-17.00736,-149.59448,27.10.18,68.2,135,111,1372.684,2.6675,11503.36427,3
TET18A030,Chaetodontidae,Chaetodon,Chaetodon reticulatus,Tetiaroa,TO2,Slope,-17.00736,-149.59448,27.10.18,43.4,122,101,814.139,2.8492,7287.379185,3
TET18A031,Pomacentridae,Abudefduf,Abudefduf sexfasciatus,Tetiaroa,TO2,Slope,-17.00736,-149.59448,27.10.18,86.8,181,129,299.661,4.8134,4531.396353,8
TET18A032,Labridae,Epibulus,Epibulus insidiator,Tetiaroa,TO2,Slope,-17.00736,-149.59448,27.10.18,157.9,201,155,99.041,5.218,1623.562322,7
TET18A033,Holocentridae,Myripristis,Myripristis violacea,Tetiaroa,TO2,Slope,-17.00736,-149.59448,27.10.18,193.5,220,164,126.004,5.7719,2284.82532,7
TET18A034,Holocentridae,Sargocentron,Sargocentron spiniferum,Tetiaroa,TO2,Slope,-17.00736,-149.59448,27.10.18,383.9,289,229,209.147,5.3023,3483.901023,7
TET18A035,Serranidae,Cephalopholis,Cephalopholis urodeta,Tetiaroa,TO2,Slope,-17.00736,-149.59448,27.10.18,106.2,190,147,125.132,4.1128,1616.798321,7
TET18A036,Pomacentridae,Abudefduf,Abudefduf sexfasciatus,Tetiaroa,TO2,Slope,-17.00736,-149.59448,27.10.18,93,188,137,286.057,5.8373,5245.833066,8
TET18A037,Holocentridae,Sargocentron,Sargocentron spiniferum,Tetiaroa,TO2,Slope,-17.00736,-149.59448,27.10.18,NA,308,259,301.145,5.3267,5039.457275,7
TET18A038,Serranidae,Cephalopholis,Cephalopholis urodeta,Tetiaroa,TO2,Slope,-17.00736,-149.59448,27.10.18,97.8,194,158,122.219,2.8832,1107.040139,7
TET18A040,Labridae,Epibulus,Epibulus insidiator,Tetiaroa,TO2,Slope,-17.00736,-149.59448,27.10.18,187.6,225,169,76.79,6.2978,1519.299535,7
TET18A041,Serranidae,Cephalopholis,Cephalopholis argus,Tetiaroa,TO2,Slope,-17.00736,-149.59448,27.10.18,NA,305,254,236.293,3.9797,2954.275984,4
TET18A042,Serranidae,Cephalopholis,Cephalopholis argus,Tetiaroa,TO2,Slope,-17.00736,-149.59448,27.10.18,226.3,253,205,201.883,4.4018,2791.77188,4
TET18A043,Serranidae,Cephalopholis,Cephalopholis argus,Tetiaroa,TO2,Slope,-17.00736,-149.59448,27.10.18,91.5,183,145,162.304,2.5742,1312.5667,4
TET18A045,Chaetodontidae,Chaetodon,Chaetodon reticulatus,Tetiaroa,TO3,Slope,-17.00743,-149.59453,28.10.18,78.2,128,98,1074.474,2.6889,9076.542275,3
TET18A046,Labridae,Chlorurus,Chlorurus spilurus,Tetiaroa,TO3,Slope,-17.00743,-149.59453,28.10.18,225.5,223,175,493.932,8.0094,12428.45143,2
TET18A047,Chaetodontidae,Chaetodon,Chaetodon reticulatus,Tetiaroa,TO3,Slope,-17.00743,-149.59453,28.10.18,80.7,125,105,730.893,3.0715,7052.680256,3
TET18A048,Acanthuridae,Naso,Naso lituratus,Tetiaroa,TO3,Slope,-17.00743,-149.59453,28.10.18,284.3,244,195,1154.837,9.726,35286.19484,2
TET18A050,Labridae,Chlorurus,Chlorurus spilurus,Tetiaroa,TO3,Slope,-17.00743,-149.59453,28.10.18,125.8,199,149,302.736,9.0343,8592.280553,2
TET18A051,Labridae,Chlorurus,Chlorurus spilurus,Tetiaroa,TO3,Slope,-17.00743,-149.59453,28.10.18,130.2,189,149,527.807,8.2331,13651.75259,2
TET18A052,Acanthuridae,Zebrasoma,Zebrasoma scopas,Tetiaroa,TO3,Slope,-17.00743,-149.59453,28.10.18,78.6,158,127,648.854,4.3248,8815.823514,2
TET18A053,Acanthuridae,Naso,Naso lituratus,Tetiaroa,TO3,Slope,-17.00743,-149.59453,28.10.18,238.2,234,195,972.202,8.1184,24795.72599,2
TET18A054,Serranidae,Cephalopholis,Cephalopholis argus,Tetiaroa,TO3,Slope,-17.00743,-149.59453,28.10.18,124.6,203,164,148.832,3.3251,1554.715404,4
TET18A055,Serranidae,Cephalopholis,Cephalopholis urodeta,Tetiaroa,TO3,Slope,-17.00743,-149.59453,28.10.18,85.7,177,141,130.196,2.4497,1001.983146,7
TET18A056,Serranidae,Cephalopholis,Cephalopholis argus,Tetiaroa,TO3,Slope,-17.00743,-149.59453,28.10.18,110.9,202,158,132.035,2.3859,989.6717638,4
TET18A057,Serranidae,Cephalopholis,Cephalopholis argus,Tetiaroa,TO3,Slope,-17.00743,-149.59453,28.10.18,374.2,299,242,265.576,3.4844,2907.145064,4
TET18A058,Serranidae,Cephalopholis,Cephalopholis urodeta,Tetiaroa,TO3,Slope,-17.00743,-149.59453,28.10.18,90.7,177,139,144.838,2.4809,1128.864072,7
TET18A059,Serranidae,Cephalopholis,Cephalopholis argus,Tetiaroa,TO3,Slope,-17.00743,-149.59453,28.10.18,215.6,249,206,157.787,2.539,1258.588597,4
TET18A060,Serranidae,Cephalopholis,Cephalopholis argus,Tetiaroa,TO3,Slope,-17.00743,-149.59453,28.10.18,321.4,265,217,212.724,3.8353,2563.100905,4
TET18A061,Labridae,Chlorurus,Chlorurus spilurus,Tetiaroa,TO4,Slope,-16.98261,-149.56053,28.10.18,NA,272,202,667.447,11.703,24539.39566,2
TET18A062,Chaetodontidae,Chaetodon,Chaetodon ornatissimus,Tetiaroa,TO4,Slope,-16.98261,-149.56053,28.10.18,109.1,154,125,1909.081,3.4148,20480.45028,3
TET18A063,Chaetodontidae,Chaetodon,Chaetodon ornatissimus,Tetiaroa,TO4,Slope,-16.98261,-149.56053,28.10.18,100.9,140,110,1784.022,3.8049,21325.21044,3
TET18A064,Chaetodontidae,Chaetodon,Chaetodon ornatissimus,Tetiaroa,TO4,Slope,-16.98261,-149.56053,28.10.18,119.3,146,119,1572.183,2.9627,14633.24507,3
TET18A065,Acanthuridae,Naso,Naso lituratus,Tetiaroa,TO4,Slope,-16.98261,-149.56053,28.10.18,256,261,209,901.263,7.4746,21163.59156,2
TET18A066,Acanthuridae,Naso,Naso lituratus,Tetiaroa,TO4,Slope,-16.98261,-149.56053,28.10.18,295.6,345,211,654.645,6.7838,13951.7525,2
TET18A067,Acanthuridae,Naso,Naso lituratus,Tetiaroa,TO4,Slope,-16.98261,-149.56053,28.10.18,240.2,246,203,1122.242,8.5251,30056.32464,2
TET18A068,Acanthuridae,Ctenochaetus,Ctenochaetus striatus,Tetiaroa,TO4,Slope,-16.98261,-149.56053,28.10.18,124.3,211,152,713.478,5.64,12641.81885,2
TET18A069,Serranidae,Cephalopholis,Cephalopholis argus,Tetiaroa,TO4,Slope,-16.98261,-149.56053,28.10.18,278.2,262,201,250.054,5.0021,3929.488739,4
TET18A070,Acanthuridae,Naso,Naso lituratus,Tetiaroa,TO4,Slope,-16.98261,-149.56053,28.10.18,283.5,267,211,1141.674,5.8998,21160.66311,2
TET18A071,Holocentridae,Myripristis,Myripristis violacea,Tetiaroa,TO4,Slope,-16.98261,-149.56053,28.10.18,127,200,160,213.895,2.328,1564.348396,7
TET18A072,Holocentridae,Myripristis,Myripristis violacea,Tetiaroa,TO4,Slope,-16.98261,-149.56053,28.10.18,176.2,209,162,161.873,3.8193,1942.263108,7
TET18A073,Holocentridae,Myripristis,Myripristis violacea,Tetiaroa,TO4,Slope,-16.98261,-149.56053,28.10.18,159.2,198,142,190.247,3.4712,2074.661878,7
TET18A074,Serranidae,Cephalopholis,Cephalopholis urodeta,Tetiaroa,TO4,Slope,-16.98261,-149.56053,28.10.18,112.8,185,141,110.86,2.7214,947.8009232,7
TET18A075,Serranidae,Cephalopholis,Cephalopholis urodeta,Tetiaroa,TO4,Slope,-16.98261,-149.56053,28.10.18,100,191,154,147.092,2.698,1246.75429,7
TET18A076,Serranidae,Cephalopholis,Cephalopholis urodeta,Tetiaroa,TO4,Slope,-16.98261,-149.56053,28.10.18,78,177,139,149.82,2.73,1284.938413,7
TET18A077,Serranidae,Cephalopholis,Cephalopholis argus,Tetiaroa,TO4,Slope,-16.98261,-149.56053,28.10.18,225.8,253,200,211.33,4.7575,3158.565029,4
TET18A078,Labridae,Chlorurus,Chlorurus spilurus,Tetiaroa,TL1,Lagoon,-17.00431,-149.57365,29.10.18,NA,281,222,518.91,10.0442,16374.09345,2
TET18A079,Labridae,Chlorurus,Chlorurus spilurus,Tetiaroa,TL1,Lagoon,-17.00431,-149.57365,29.10.18,NA,280,212,346.095,8.5486,9294.8031,2
TET18A080,Labridae,Chlorurus,Chlorurus spilurus,Tetiaroa,TL1,Lagoon,-17.00431,-149.57365,29.10.18,NA,290,250,456.883,13.1183,18829.22435,2
TET18A081,Acanthuridae,Ctenochaetus,Ctenochaetus striatus,Tetiaroa,TL1,Lagoon,-17.00431,-149.57365,29.10.18,124.8,212,147,610.67,5.5572,10661.35697,2
TET18A082,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Tetiaroa,TL1,Lagoon,-17.00431,-149.57365,29.10.18,93.3,163,133,262.233,5.3082,4373.050512,5
TET18A083,Acanthuridae,Ctenochaetus,Ctenochaetus striatus,Tetiaroa,TL1,Lagoon,-17.00431,-149.57365,29.10.18,73.3,175,121,309.882,6.1861,6022.310721,2
TET18A084,Acanthuridae,Ctenochaetus,Ctenochaetus striatus,Tetiaroa,TL1,Lagoon,-17.00431,-149.57365,29.10.18,88.4,178,120,351.224,8.0451,8876.985369,2
TET18A085,Acanthuridae,Zebrasoma,Zebrasoma scopas,Tetiaroa,TL1,Lagoon,-17.00431,-149.57365,29.10.18,26,116,92,372.827,4.1882,4905.515377,2
TET18A086,Acanthuridae,Zebrasoma,Zebrasoma scopas,Tetiaroa,TL1,Lagoon,-17.00431,-149.57365,29.10.18,24.5,111,90,391.928,3.7236,4584.787228,2
TET18A087,Acanthuridae,Zebrasoma,Zebrasoma scopas,Tetiaroa,TL1,Lagoon,-17.00431,-149.57365,29.10.18,63.6,140,111,468.428,4.2412,6241.392177,2
TET18A088,Acanthuridae,Zebrasoma,Zebrasoma scopas,Tetiaroa,TL1,Lagoon,-17.00431,-149.57365,29.10.18,41.6,136,103,507.193,4.513,7190.986232,2
TET18A089,Pomacentridae,Stegastes,Stegastes nigricans,Tetiaroa,TL1,Lagoon,-17.00431,-149.57365,29.10.18,30.3,118,89,274.549,4.826,4162.526932,2
TET18A090,Acanthuridae,Zebrasoma,Zebrasoma scopas,Tetiaroa,TL1,Lagoon,-17.00431,-149.57365,29.10.18,26,119,89,262.321,4.0714,3355.264055,2
TET18A091,Labridae,Halichoeres,Halichoeres trimaculatus,Tetiaroa,TL1,Lagoon,-17.00431,-149.57365,29.10.18,25.2,133,108,108.506,3.2913,1121.943783,5
TET18A092,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Tetiaroa,TL1,Lagoon,-17.00431,-149.57365,29.10.18,81.9,161,135,325.123,6.0324,6161.51766,5
TET18A093,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Tetiaroa,TL1,Lagoon,-17.00431,-149.57365,29.10.18,27.2,117,92,265.25,4.3169,3597.304937,5
TET18A095,Chaetodontidae,Chaetodon,Chaetodon ornatissimus,Tetiaroa,TL2,Lagoon,-17.00312,-149.58804,29.10.18,147.7,150,130,2052.708,3.991,25737.05054,3
TET18A097,Pomacentridae,Stegastes,Stegastes nigricans,Tetiaroa,TL2,Lagoon,-17.00312,-149.58804,29.10.18,64.2,135,100,485.554,5.2835,8059.518948,2
TET18A098,Pomacentridae,Stegastes,Stegastes nigricans,Tetiaroa,TL2,Lagoon,-17.00312,-149.58804,29.10.18,22.8,117,90,165.122,3.8039,1973.258146,2
TET18A099,Serranidae,Epinephelus,Epinephelus merra,Tetiaroa,TL2,Lagoon,-17.00312,-149.58804,29.10.18,157.7,256,200,210.566,3.3096,2189.342097,7
TET18A101,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Tetiaroa,TL2,Lagoon,-17.00312,-149.58804,29.10.18,159.9,175,145,244.148,5.8711,4503.213331,5
TET18A102,Serranidae,Epinephelus,Epinephelus merra,Tetiaroa,TL2,Lagoon,-17.00312,-149.58804,29.10.18,144.4,227,183,163.091,3.4915,1788.924099,7
TET18A103,Serranidae,Epinephelus,Epinephelus merra,Tetiaroa,TL2,Lagoon,-17.00312,-149.58804,29.10.18,147.1,224,175,177.21,3.2404,1804.000783,7
TET18A104,Holocentridae,Myripristis,Myripristis violacea,Tetiaroa,TL2,Lagoon,-17.00312,-149.58804,29.10.18,129.5,210,164,71.072,4.3078,961.8424526,7
TET18A105,Serranidae,Epinephelus,Epinephelus merra,Tetiaroa,TL2,Lagoon,-17.00312,-149.58804,29.10.18,54.4,171,139,107.643,3.92,1325.628195,7
TET18A106,Serranidae,Cephalopholis,Cephalopholis argus,Tetiaroa,TL2,Lagoon,-17.00312,-149.58804,29.10.18,264.7,272,219,192.993,4.1489,2515.500437,4
TET18A107,Holocentridae,Myripristis,Myripristis violacea,Tetiaroa,TL2,Lagoon,-17.00312,-149.58804,29.10.18,150,200,150,250.93,3.6736,2895.971781,7
TET18A108,Serranidae,Epinephelus,Epinephelus merra,Tetiaroa,TL2,Lagoon,-17.00312,-149.58804,29.10.18,143.3,216,175,210.491,3.959,2617.995561,7
TET18A109,Serranidae,Epinephelus,Epinephelus merra,Tetiaroa,TL2,Lagoon,-17.00312,-149.58804,29.10.18,55.5,169,134,121.703,2.9514,1128.441967,7
TET18A110,Labridae,Chlorurus,Chlorurus spilurus,Tetiaroa,TL3,Lagoon,-17.00309,-149.58783,30.10.18,230.2,225,205,335.232,11.7642,12389.61297,2
TET18A111,Pomacentridae,Stegastes,Stegastes nigricans,Tetiaroa,TL3,Lagoon,-17.00309,-149.58783,30.10.18,86.3,150,111,450.149,4.9324,6975.325065,2
TET18A112,Pomacentridae,Stegastes,Stegastes nigricans,Tetiaroa,TL3,Lagoon,-17.00309,-149.58783,30.10.18,95.6,146,111,412.363,4.9998,6477.123762,2
TET18A113,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Tetiaroa,TL3,Lagoon,-17.00309,-149.58783,30.10.18,186.3,209,171,399.421,6.1368,7700.567589,5
TET18A115,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Tetiaroa,TL3,Lagoon,-17.00309,-149.58783,30.10.18,116.3,173,139,326.83,5.1689,5307.254535,5
TET18A116,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Tetiaroa,TL3,Lagoon,-17.00309,-149.58783,30.10.18,179.2,201,163,383.104,6.5008,7824.081473,5
TET18A117,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Tetiaroa,TL3,Lagoon,-17.00309,-149.58783,30.10.18,103.9,173,141,255.863,5.7127,4591.96721,5
TET18A118,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Tetiaroa,TL3,Lagoon,-17.00309,-149.58783,30.10.18,131.8,185,149,343.563,6.4992,7014.814011,5
TET18A119,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Tetiaroa,TL3,Lagoon,-17.00309,-149.58783,30.10.18,66.1,154,124,261.541,5.1722,4249.765461,5
TET18A120,Serranidae,Epinephelus,Epinephelus merra,Tetiaroa,TL3,Lagoon,-17.00309,-149.58783,30.10.18,136.7,225,177,164.332,4.2601,2199.337135,7
TET18A121,Serranidae,Epinephelus,Epinephelus merra,Tetiaroa,TL3,Lagoon,-17.00309,-149.58783,30.10.18,177.5,226,186,207.584,4.2626,2779.830589,7
TET18A122,Serranidae,Epinephelus,Epinephelus merra,Tetiaroa,TL3,Lagoon,-17.00309,-149.58783,30.10.18,132.4,228,175,185.159,2.7221,1583.429657,7
TET18A123,Serranidae,Epinephelus,Epinephelus merra,Tetiaroa,TL3,Lagoon,-17.00309,-149.58783,30.10.18,105.4,190,152,149.118,3,1405.40404,7
TET18A125,Holocentridae,Myripristis,Myripristis violacea,Tetiaroa,TL3,Lagoon,-17.00309,-149.58783,30.10.18,164.3,200,180,198.241,3.9188,2440.599128,7
TET18A126,Acanthuridae,Zebrasoma,Zebrasoma scopas,Tetiaroa,TO5,Slope,-17.00358,-149.59195,30.10.18,86.3,151,110,455.098,4.0963,5856.613377,2
TET18A127,Acanthuridae,Zebrasoma,Zebrasoma scopas,Tetiaroa,TO5,Slope,-17.00358,-149.59195,30.10.18,107.3,165,135,395.822,5.4159,6734.733864,2
TET18A128,Acanthuridae,Zebrasoma,Zebrasoma scopas,Tetiaroa,TO5,Slope,-17.00358,-149.59195,30.10.18,99,169,134,682.088,5.2597,11270.70949,2
TET18A129,Acanthuridae,Zebrasoma,Zebrasoma scopas,Tetiaroa,TO5,Slope,-17.00358,-149.59195,30.10.18,112.4,169,136,541.147,5.5145,9374.999838,2
TET18A130,Acanthuridae,Naso,Naso lituratus,Tetiaroa,TO5,Slope,-17.00358,-149.59195,30.10.18,236.5,238,191,964.738,9.0887,27546.15751,2
TET18A131,Pomacentridae,Abudefduf,Abudefduf sexfasciatus,Tetiaroa,TO5,Slope,-17.00358,-149.59195,30.10.18,82.1,179,130,243.497,3.2766,2506.495415,8
TET18A132,Pomacentridae,Abudefduf,Abudefduf sexfasciatus,Tetiaroa,TO5,Slope,-17.00358,-149.59195,30.10.18,55.2,158,111,129.578,3.1557,1284.626436,8
TET18A133,Pomacentridae,Abudefduf,Abudefduf sexfasciatus,Tetiaroa,TO5,Slope,-17.00358,-149.59195,30.10.18,66,169,123,158.659,4.2454,2116.08545,8
TET18A134,Pomacentridae,Abudefduf,Abudefduf sexfasciatus,Tetiaroa,TO5,Slope,-17.00358,-149.59195,30.10.18,66,163,114,201.252,4.3546,2753.203709,8
TET18A135,Pomacentridae,Abudefduf,Abudefduf sexfasciatus,Tetiaroa,TO5,Slope,-17.00358,-149.59195,30.10.18,27,129,91,94.269,3.031,897.6451923,8
TET18A136,Acanthuridae,Zebrasoma,Zebrasoma scopas,Tetiaroa,TO5,Slope,-17.00358,-149.59195,30.10.18,57.6,137,110,524.515,4.6675,7691.164707,2
TET18A137,Chaetodontidae,Chaetodon,Chaetodon reticulatus,Tetiaroa,TO5,Slope,-17.00358,-149.59195,30.10.18,67.4,133,110,926.891,2.5731,7492.645801,3
TET18A138,Chaetodontidae,Chaetodon,Chaetodon reticulatus,Tetiaroa,TO5,Slope,-17.00358,-149.59195,30.10.18,62.4,135,112,1319.14,2.667,11052.58282,3
TET18A139,Labridae,Epibulus,Epibulus insidiator,Tetiaroa,TO5,Slope,-17.00358,-149.59195,30.10.18,146.3,225,192,84.238,4.8641,1287.242632,7
TET18A140,Labridae,Epibulus,Epibulus insidiator,Tetiaroa,TO5,Slope,-17.00358,-149.59195,30.10.18,203.5,237,188,119.211,6.2243,2331.077543,7
TET18A141,Holocentridae,Sargocentron,Sargocentron spiniferum,Tetiaroa,TO5,Slope,-17.00358,-149.59195,30.10.18,345.8,289,222,250.779,7.2515,5713.061383,7
